evidence_id,brand_id,lens,claim,source_title,source_url,source_type,source_date,excerpt,confidence,review_status,notes
EV-001,luckin,expansion,瑞幸 2026 年一季度末全球门店达到 33596 家且季度净增 2548 家。,北京商报 瑞幸咖啡2026年第一季度总净收入约120亿元同比增长35%,https://www.bbtnews.com.cn/2026/0429/592295.shtml,news,2026-04-29,北京商报披露瑞幸一季度净增门店 2548 家且季度末全球门店总数达 33596 家。,0.92,reviewed,中文媒体转载公司财报数据。
EV-002,luckin,franchise,瑞幸 2026 年一季度联营门店网络达到 11789 家。,北京商报 瑞幸咖啡2026年第一季度总净收入约120亿元同比增长35%,https://www.bbtnews.com.cn/2026/0429/592295.shtml,news,2026-04-29,报道披露季度末瑞幸含自营门店 21807 家和联营门店 11789 家。,0.91,reviewed,中文媒体转载公司财报数据。
EV-003,luckin,pricing,瑞幸自营同店销售增速在 2026 年一季度明显放缓至负 0.1%。,新浪财经 瑞幸咖啡披露2026年Q1财报同时公布全品类发展相关数据,https://finance.sina.com.cn/roll/2026-06-09/doc-iniatxxf5367373.shtml?froms=ggmp,news,2026-06-09,新浪财经转载经济观察网称瑞幸自营门店同店销售增长率首次转为负值 0.1%。,0.82,reviewed,中文商业媒体报道。
EV-004,luckin,risk,瑞幸 2026 年一季度收入增长但 GAAP 营业利润率下滑至 6.0%。,新浪财经 瑞幸咖啡披露2026年Q1财报同时公布全品类发展相关数据,https://finance.sina.com.cn/roll/2026-06-09/doc-iniatxxf5367373.shtml?froms=ggmp,news,2026-06-09,报道指出瑞幸 GAAP 营业利润率从去年同期的 8.3% 下滑至 6.0%。,0.82,reviewed,中文商业媒体报道。
EV-005,cotti,pricing,库迪在 2026 年初收缩大范围 9.9 元咖啡促销。,新华网 库迪咖啡终结全场9.9元2月起非特价产品按零售价售卖,https://www.news.cn/food/20260202/f4a16abf1b264bb9b5ef7072935c906c/c.html,news,2026-02-02,新华网转载界面新闻称库迪全场 9.9 元不限量活动于 2026 年 1 月 31 日晚结束。,0.80,reviewed,中文新闻来源。
EV-006,cotti,expansion,库迪 2026 年 6 月公开稿称全球门店超过 18000 家。,新华网 库迪咖啡成为2026世界杯官方授权产品零售商,https://www.news.cn/finance/20260603/52dcd55f312d447986c501c79741ce28/c.html,news,2026-06-03,新华网报道库迪业务遍及 6 大洲 33 个国家及地区且门店数量超过 18000 家。,0.78,reviewed,中文新闻来源且数据来自品牌公开口径。
EV-007,cotti,franchise,库迪官网设置国内与海外联营合作入口，说明其扩张依赖合作门店体系。,库迪咖啡官网 联营合作,https://www.cotticoffee.com/cooperation/,company_site,2026-06-19,库迪官网联营合作页面提供国内合作和海外合作入口及加盟热线。,0.74,reviewed,公司官网页面。
EV-008,cotti,positioning,库迪以 9.9 元促销建立性价比心智，调价后仍保留特价专区。,36氪 库迪取消全场9.9元咖啡大战落幕,https://m.36kr.com/p/[card-number],news,2026-02-05,36氪称库迪仅在特价专区保留 3 至 7 款低价产品其余非特价产品恢复常规售价。,0.76,reviewed,中文商业媒体报道。
EV-009,starbucks,expansion,星巴克中国合资公司目标从约 8000 家门店增长至最高 20000 家。,星巴克中国 星巴克与博裕成立合资企业携手开启在华发展全新篇章,https://www.starbucks.com.cn/about/news/establish-a-joint-venture-company/,company_site,2025-11-04,星巴克中国官网称将逐步把中国门店规模拓展至 20000 家。,0.94,reviewed,星巴克中国官网一手中文来源。
EV-010,starbucks,franchise,星巴克中国在博裕合资架构下转向授权经营收益和授权经营模式。,星巴克中国 星巴克与博裕成立合资企业携手开启在华发展全新篇章,https://www.starbucks.com.cn/about/news/establish-a-joint-venture-company/,company_site,2025-11-04,星巴克中国官网提到星巴克作为品牌与知识产权所有者和授权方并获取授权经营收益。,0.92,reviewed,星巴克中国官网一手中文来源。
EV-011,starbucks,positioning,星巴克在中国继续强调高端手工饮品和本地化体验。,星巴克中国 星巴克与博裕成立合资企业携手开启在华发展全新篇章,https://www.starbucks.com.cn/about/news/establish-a-joint-venture-company/,company_site,2025-11-04,星巴克中国官网围绕品牌体验本地运营和未来门店拓展叙述中国市场战略。,0.86,reviewed,中文官网支持品牌定位判断。
EV-012,starbucks,risk,星巴克中国 2026 财年二季度可比销售小幅上升但平均客单价下滑。,壹览商业 星巴克中国Q2同店销售转正但客单价仍在下降,https://www.yilantop.com/article/26631,news,2026-04-30,壹览商业称星巴克中国可比门店销售额微增 0.5% 但客单价下降 1.6%。,0.78,reviewed,中文商业媒体报道。
EV-013,mixue,pricing,蜜雪冰城的价值主张集中在低价饮品和冰淇淋。,CBNData 蜜雪冰城4万店之后的故事怎么讲,https://www.cbndata.com/information/293707,news,2025-03-04,CBNData 提到蜜雪 2 元冰淇淋 4 元柠檬水和 6 元奶茶等低价产品。,0.76,reviewed,中文商业媒体报道。
EV-014,mixue,expansion,蜜雪冰城在 2025 年港股 IPO 前全球门店超过 45000 家。,新浪财经 蜜雪冰城IPO加盟店狂奔下存食品安全隐忧,https://finance.sina.cn/stock/ssgs/2025-01-06/detail-inecznxx2490291.d.html?vt=4,news,2025-01-06,新浪财经转载证券之星称截至 2024 年 9 月 30 日蜜雪全球门店突破 45000 家。,0.76,reviewed,中文商业媒体报道。
EV-015,mixue,franchise,蜜雪冰城门店网络几乎完全由加盟店构成。,新浪财经 蜜雪冰城IPO加盟店狂奔下存食品安全隐忧,https://finance.sina.cn/stock/ssgs/2025-01-06/detail-inecznxx2490291.d.html?vt=4,news,2025-01-06,报道称蜜雪全球门店突破 45000 家其中超 99% 门店为加盟店。,0.76,reviewed,中文商业媒体报道。
EV-016,mixue,positioning,蜜雪依靠供应链规模支撑低价策略和加盟经济性。,港交所 蜜雪冰城股份有限公司招股章程,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0221/2025022100010_c.pdf,prospectus,2025-02-21,港交所中文招股章程是蜜雪商业模式门店网络和供应链战略的一手公开来源。,0.88,reviewed,港交所中文招股书。
EV-017,chagee,positioning,霸王茶姬依靠东方茶文化和高端现制茶饮定位冲刺上市。,新华网 霸王茶姬何以冲刺新茶饮美股第一股,https://www.news.cn/food/20250401/bf5c8e4c7bd1446daf8072ced54ee97f/c.html,news,2025-04-01,新华网根据招股书报道霸王茶姬 GMV 增长会员规模和高端茶饮上市逻辑。,0.79,reviewed,中文新闻来源。
EV-018,chagee,expansion,霸王茶姬 2025 年一季度末全球门店达到 6681 家且海外门店 169 家。,新华网 霸王茶姬公布一季度财报净收入同比增长35.4%,https://www.xinhuanet.com/fortune/20250530/33e056692cde4ca0b46bac7b10a4773c/c.html,news,2025-05-30,新华网称截至一季度末霸王茶姬全球门店数达 6681 家且海外门店 169 家。,0.82,reviewed,中文新闻来源。
EV-019,chagee,risk,霸王茶姬 2025 年 Form 20-F 披露上市公司和经营相关风险。,Moomoo 霸王茶姬控股有限公司提交2025财年20-F年度报告,https://www.moomoo.com/hans/news/post/69158948/chagee-holdings-limited-files-annual-report-on-form-20-f,news,2026-04-29,Moomoo 中文新闻称霸王茶姬向 SEC 提交截至 2025 年 12 月 31 日的 20-F 年度报告。,0.70,needs_review,中文新闻转述 SEC 文件保留待复核标记。
EV-020,chagee,franchise,霸王茶姬招股书显示其门店以加盟为主并计划继续扩张。,东方财富 霸王茶姬提交招股书去年净利25亿今年要增开千店探索美国机会,https://wap.eastmoney.com/a/202503263356712660.html,news,2025-03-26,东方财富称霸王茶姬 2024 年底门店 6440 家其中 6271 家为加盟店。,0.78,reviewed,中文商业媒体报道。
EV-021,guming,expansion,古茗门店网络在 2025 年底达到 13554 家。,港交所 古茗控股有限公司2025年年报,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0424/2026042401575_c.pdf,annual_report,2026-04-24,港交所中文年报披露古茗截至 2025 年 12 月 31 日共有 13554 家门店。,0.92,reviewed,港交所中文年报一手来源。
EV-022,guming,positioning,古茗定位为中国领先且快速增长的大众现制饮品公司。,港交所 古茗控股有限公司招股章程,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0204/2025020400012_c.pdf,prospectus,2025-02-04,港交所中文招股章程是古茗市场定位门店网络和业务模式的一手公开来源。,0.88,reviewed,港交所中文招股书。
EV-023,guming,franchise,古茗主要通过加盟模式开设门店并运营古茗品牌。,港交所 古茗控股有限公司招股章程,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0204/2025020400012_c.pdf,prospectus,2025-02-04,港交所中文招股章程披露古茗通过加盟模式开设门店并经营品牌。,0.87,reviewed,港交所中文招股书。
EV-024,guming,risk,古茗快速扩张带来执行和加盟商管理风险需要持续跟踪。,港交所 古茗控股有限公司2025年年报,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0424/2026042401575_c.pdf,annual_report,2026-04-24,年报披露古茗门店从 9914 家增长至 13554 家同比增长 36.7%。,0.82,reviewed,基于港交所中文年报的扩张风险推断。
EV-025,chapanda,franchise,茶百道门店基础几乎全部由加盟店构成。,21财经 99%加盟店加58%外卖茶百道冲刺新茶饮第二股,https://www.21jingji.com/article/20230817/herald/df512a4ab4fab12d2d873c919aa46d17.html,news,2023-08-17,21财经根据招股书报道茶百道加盟店占比超过 99%。,0.74,reviewed,中文商业媒体报道。
EV-026,chapanda,expansion,茶百道在 2024 年 4 月港交所上市前拥有 8016 家中国门店。,CBNData 茶百道今起招股计划23日登陆港交所,https://www.cbndata.com/information/292448,news,2024-04-15,CBNData 称截至 2024 年 4 月 5 日茶百道在中国共有 8016 家门店。,0.78,reviewed,中文商业媒体报道。
EV-027,chapanda,positioning,茶百道产品定位中端价格带且单价介于 8 至 26 元。,东方财富 四川百茶百道中端新式茶饮领先品牌,https://pdf.dfcfw.com/pdf/H3_AP202308211595386740_1.pdf,industry_report,2023-08-21,中文研报称茶百道产品定位中端且单价介于 8 至 26 元。,0.72,reviewed,中文研报来源。
EV-028,chapanda,risk,茶百道等新茶饮品牌面临供应链建设和外部供应竞争加剧的风险。,21财经 供应链暗战谁在主宰茶饮江湖的隐形战场,https://www.21jingji.com/article/20250409/herald/e22191bb90dbceb9d09499923762a0a0.html,news,2025-04-09,21财经提到古茗茶百道等品牌学习蜜雪布局原料生产基地且供应链产能竞争加剧。,0.70,needs_review,行业风险推断保留待复核标记。
